id_stock,code_produit,numero_lot,quantite_disponible,distribution_moyenne_mensuelle,date_derniere_maj
106,MC00018,LOT35105,4496,364.0,2024-12-31
107,MC00019,LOT88222,3358,382.5,2024-12-31
108,MC00020,LOT49618,3123,269.0,2024-12-31
109,MC00021,LOT82529,9672,318.0,2024-12-31
110,MC00022,LOT11607,8070,218.5,2024-12-31
111,PP00001,LOT43092,7136,422.0,2024-12-31
112,PP00002,LOT92502,3522,195.0,2024-12-31
113,PP00003,LOT42530,7580,302.5,2024-12-31
114,PP00004,LOT39581,978,477.5,2024-12-31
115,PP00005,LOT50026,3732,330.0,2024-12-31
116,PP00006,LOT44687,7537,299.0,2024-12-31
117,PP00007,LOT63545,572,460.5,2024-12-31
118,PP00008,LOT47056,4019,205.0,2024-12-31
119,PP00009,LOT96662,5060,485.0,2024-12-31
120,PP00010,LOT28643,1525,395.5,2024-12-31
121,PP00011,LOT47828,2167,374.5,2024-12-31
122,PP00012,LOT75597,3563,287.0,2024-12-31
123,PP00013,LOT89129,5840,200.5,2024-12-31
124,PP00014,LOT86955,7996,158.0,2024-12-31
125,PP00015,LOT71669,4798,443.0,2024-12-31
126,PP00016,LOT21959,8519,370.0,2024-12-31
127,PP00017,LOT53228,5634,405.5,2024-12-31
128,PP00018,LOT14809,6867,412.5,2024-12-31
129,PP00019,LOT77449,6931,400.5,2024-12-31
130,PP00020,LOT77952,2371,278.0,2024-12-31
131,PP00021,LOT36680,6266,334.0,2024-12-31
132,PP00022,LOT25915,3326,444.5,2024-12-31
133,MM00001,LOT82199,5373,414.5,2024-12-31
134,MM00002,LOT70482,1888,444.0,2024-12-31
135,MM00003,LOT76698,2694,260.0,2024-12-31
136,MM00004,LOT82255,2431,222.0,2024-12-31
137,MM00005,LOT19150,5503,159.5,2024-12-31
138,MM00006,LOT47072,3499,291.0,2024-12-31
139,MM00007,LOT68529,2816,361.5,2024-12-31
140,MM00008,LOT52176,6864,314.0,2024-12-31
141,MM00009,LOT15720,2758,394.0,2024-12-31
142,MM00010,LOT96991,6786,316.5,2024-12-31
143,MM00011,LOT23154,3543,349.0,2024-12-31
144,MM00012,LOT63736,9304,455.0,2024-12-31
145,MM00013,LOT62098,3338,384.0,2024-12-31
146,MM00014,LOT92155,3233,350.5,2024-12-31
147,MM00015,LOT39817,5232,171.5,2024-12-31
148,MM00016,LOT68153,3565,261.0,2024-12-31
149,MM00017,LOT48452,7889,417.0,2024-12-31
150,MM00018,LOT99364,1378,283.5,2024-12-31
151,MM00019,LOT99539,657,348.0,2024-12-31
152,MM00020,LOT70236,2736,199.5,2024-12-31
153,MM00021,LOT98815,6790,387.5,2024-12-31
154,MM00022,LOT93746,8781,434.0,2024-12-31
155,MN00001,LOT73335,8609,309.0,2024-12-31
156,MN00002,LOT12875,8556,312.5,2024-12-31
157,MN00003,LOT89482,7772,350.0,2024-12-31
158,MN00004,LOT38705,3240,142.0,2024-12-31
159,MN00005,LOT92345,9763,115.5,2024-12-31
160,MN00006,LOT85965,4113,249.5,2024-12-31
161,MN00007,LOT33021,1035,240.5,2024-12-31
162,MN00008,LOT75771,4183,375.0,2024-12-31
163,MN00009,LOT54396,5229,186.0,2024-12-31
164,MN00010,LOT83048,7992,389.5,2024-12-31
165,MN00011,LOT69609,8615,381.0,2024-12-31
166,MN00012,LOT24201,8869,157.5,2024-12-31
167,MN00013,LOT89964,9883,158.0,2024-12-31
168,MN00014,LOT95097,4889,496.5,2024-12-31
169,MN00015,LOT25220,9398,287.5,2024-12-31
170,MN00016,LOT64935,9380,487.0,2024-12-31
171,MN00017,LOT46666,1181,489.0,2024-12-31
172,MN00018,LOT57537,7731,379.5,2024-12-31
173,MN00019,LOT17936,4080,317.5,2024-12-31
174,MN00020,LOT22015,2177,476.5,2024-12-31
175,MN00021,LOT41925,4555,252.0,2024-12-31
176,MN00022,LOT86858,1028,330.0,2024-12-31
177,AP00001,LOT10371,4805,278.0,2024-12-31
178,AP00002,LOT96646,1925,324.5,2024-12-31
179,AP00003,LOT52437,2423,497.0,2024-12-31
180,AP00004,LOT24896,4382,207.0,2024-12-31
181,AP00005,LOT69245,6244,463.5,2024-12-31
182,AP00006,LOT49535,7515,184.5,2024-12-31
183,AP00007,LOT65872,2781,205.5,2024-12-31
184,AP00008,LOT52219,3890,130.0,2024-12-31
185,AP00009,LOT52622,9840,279.5,2024-12-31
186,AP00010,LOT22999,9220,243.5,2024-12-31
187,AP00011,LOT66370,9327,186.0,2024-12-31
188,AP00012,LOT22463,5802,460.0,2024-12-31
189,AP00013,LOT72163,5294,248.0,2024-12-31
190,AP00014,LOT27054,9883,236.5,2024-12-31
191,AP00015,LOT56346,8928,447.5,2024-12-31
192,AP00016,LOT23579,2060,169.0,2024-12-31
193,AP00017,LOT82910,7243,130.0,2024-12-31
194,AP00018,LOT83526,5043,435.5,2024-12-31
195,AP00019,LOT45818,2578,459.0,2024-12-31
196,AP00020,LOT96159,2674,227.5,2024-12-31
197,AP00021,LOT79531,2896,464.0,2024-12-31
198,AP00022,LOT52517,5777,226.5,2024-12-31
